--------- beginning of crash
04-01 15:31:54.035 22617 22617 F libc    : FORTIFY: fgets: null FILE*
04-01 15:32:06.637 23244 23244 F libc    : FORTIFY: fgets: null FILE*
04-01 15:32:06.675 23251 23251 F libc    : FORTIFY: fgets: null FILE*
04-01 20:12:02.308 18791 19369 E AndroidRuntime: FATAL EXCEPTION: pool-53-thread-1
04-01 20:12:02.308 18791 19369 E AndroidRuntime: Process: com.huawei.filemanager, PID: 18791
04-01 20:12:02.308 18791 19369 E AndroidRuntime: java.lang.IllegalStateException: Negative size: 32e32e0f15751bc81a80eee83849ed66truefalse=android.graphics.drawable.BitmapDrawable@e1c5898
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at android.util.LruCache.safeSizeOf(LruCache.java:290)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at android.util.LruCache.put(LruCache.java:174)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bwd.ˏ(SourceFile:100)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bwd.ˎ(SourceFile:88)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bri.run(SourceFile:56)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:929)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: FATAL EXCEPTION: pool-53-thread-2
04-01 20:12:02.450 18791 19370 E AndroidRuntime: Process: com.huawei.filemanager, PID: 18791
04-01 20:12:02.450 18791 19370 E AndroidRuntime: java.lang.IllegalStateException: Negative size: 32e32e0f15751bc81a80eee83849ed66truefalse=android.graphics.drawable.BitmapDrawable@ed2c17e
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at android.util.LruCache.safeSizeOf(LruCache.java:290)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at android.util.LruCache.put(LruCache.java:174)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bwd.ˏ(SourceFile:100)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bwd.ˎ(SourceFile:88)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bri.run(SourceFile:56)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:929)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: FATAL EXCEPTION: main
04-04 02:55:19.678 17215 17215 E AndroidRuntime: Process: com.instagram.android, PID: 17215
04-04 02:55:19.678 17215 17215 E AndroidRuntime: X.0xJ
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at X.0xH.onAppBackgrounded(:13)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at X.0Up.run(:45)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Handler.handleCallback(Handler.java:900)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:103)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:219)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:8387)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:513)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1055)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #92 pc 002c7d93  /apex/com.android.runtime/lib/libart.so (art::JNI::CallStaticVoidMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+458) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #93 pc 000ac391  /system/lib/libandroid_runtime.so (_JNIEnv::CallStaticVoidMethod(_jclass*, _jmethodID*, ...)+28) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #94 pc 000af085  /system/lib/libandroid_runtime.so (android::AndroidRuntime::start(char const*, android::Vector<android::String8> const&, bool)+748) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #95 pc 000022f5  /system/bin/app_process32 (main+688) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #96 pc 0004dffb  /apex/com.android.runtime/lib/bionic/libc.so (__libc_init+66) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #97 pc 0000202f  /system/bin/app_process32 (_start_main+38) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #98 pc 00004456  <anonymous:ef2c1000>
04-13 11:23:35.809 20761 20761 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xc4d0c46 in tid 20761 (aselife.zhuanti), pid 20761 (aselife.zhuanti)
04-13 11:23:35.860 20812 20812 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
04-13 11:23:35.860 20812 20812 F DEBUG   : Build fingerprint: 'HUAWEI/VOG-AL10/HWVOG:10/HUAWEIVOG-AL10/10.1.0.162C00:user/release-keys'
04-13 11:23:35.860 20812 20812 F DEBUG   : Revision: '0'
04-13 11:23:35.861 20812 20812 F DEBUG   : ABI: 'arm'
04-13 11:23:35.863 20812 20812 F DEBUG   : SYSVMTYPE: Maple
04-13 11:23:35.863 20812 20812 F DEBUG   : APPVMTYPE: Art
04-13 11:23:35.864 20812 20812 F DEBUG   : Timestamp: 2021-04-13 11:23:35+0800
04-13 11:23:35.864 20812 20812 F DEBUG   : pid: 20761, tid: 20761, name: aselife.zhuanti  >>> org.easelife.zhuanti <<<
04-13 11:23:35.864 20812 20812 F DEBUG   : uid: 10408
04-13 11:23:35.864 20812 20812 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xc4d0c46
04-13 11:23:35.864 20812 20812 F DEBUG   : Abort message: 'Check failed: found_virtual Didn't find oat method index for virtual method: java.lang.String[] android.icu.impl.ICUResourceBundle.getStringArray()'
04-13 11:23:35.864 20812 20812 F DEBUG   :     r0  bea45438  r1  0c4d0c4a  r2  707b9021  r3  2b3ac259
04-13 11:23:35.864 20812 20812 F DEBUG   :     r4  ef1fe5d0  r5  bea38708  r6  e9db87c2  r7  ef1fe7b4
04-13 11:23:35.864 20812 20812 F DEBUG   :     r8  bea38768  r9  bea38730  r10 eee28720  r11 ef1fe5d1
04-13 11:23:35.864 20812 20812 F DEBUG   :     ip  ea177f24  sp  ef1fe5b8  lr  ea015e27  pc  ea015e8c
04-13 11:23:36.098 20812 20812 F DEBUG   : 
04-13 11:23:36.098 20812 20812 F DEBUG   : backtrace:
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: Function names and BuildId information is missing for some frames due
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: to unreadable libraries. For unwinds of apps, only shared libraries
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: found under the lib/ directory are readable.
04-30 10:00:32.451 16003 16003 F DEBUG   : APPVMTYPE: Art
04-30 10:00:32.451 16003 16003 F DEBUG   : Timestamp: 2021-04-30 10:00:32+0800
04-30 10:00:32.451 16003 16003 F DEBUG   : pid: 15944, tid: 15997, name: SDLThread  >>> org.sirfanas.filechooser.filechooser <<<
04-30 10:00:32.451 16003 16003 F DEBUG   : uid: 10417
04-30 10:00:32.451 16003 16003 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
04-30 10:00:32.451 16003 16003 F DEBUG   :     r0  00000000  r1  00003e7d  r2  00000006  r3  bbffad10
04-30 10:00:32.451 16003 16003 F DEBUG   :     r4  bbffad24  r5  bbffad08  r6  00003e48  r7  0000016b
04-30 10:00:32.451 16003 16003 F DEBUG   :     r8  bbffad20  r9  bbffad10  r10 bbffad40  r11 bbffad30
04-30 10:00:32.451 16003 16003 F DEBUG   :     ip  00003e7d  sp  bbfface0  lr  ec69d4f7  pc  ec69d50a
04-30 10:00:32.452 16003 16003 F DEBUG   : 
04-30 10:00:32.452 16003 16003 F DEBUG   : backtrace:
04-30 10:00:32.452 16003 16003 F DEBUG   :       #00 pc 0005450a  /apex/com.android.runtime/lib/bionic/libc.so (abort+166) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-30 10:00:32.452 16003 16003 F DEBUG   :       #01 pc 00169454  /data/app/org.sirfanas.filechooser.filechooser-4uyp2FWYxg_Jo0GvHsIiZw==/lib/arm/libpython3.7m.so
04-30 10:00:56.813 16212 16294 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 16294 (SDLThread), pid 16212 (ser.filechooser)
04-30 10:00:56.859 16320 16320 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
04-30 10:00:56.859 16320 16320 F DEBUG   : Build fingerprint: 'HUAWEI/VOG-AL10/HWVOG:10/HUAWEIVOG-AL10/10.1.0.162C00:user/release-keys'
04-30 10:00:56.859 16320 16320 F DEBUG   : Revision: '0'
04-30 10:00:56.859 16320 16320 F DEBUG   : ABI: 'arm'
04-30 10:00:56.868 16320 16320 F DEBUG   : SYSVMTYPE: Maple
04-30 10:00:56.868 16320 16320 F DEBUG   : APPVMTYPE: Art
04-30 10:00:56.869 16320 16320 F DEBUG   : Timestamp: 2021-04-30 10:00:56+0800
04-30 10:00:56.869 16320 16320 F DEBUG   : pid: 16212, tid: 16294, name: SDLThread  >>> org.sirfanas.filechooser.filechooser <<<
04-30 10:00:56.869 16320 16320 F DEBUG   : uid: 10417
04-30 10:00:56.869 16320 16320 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
04-30 10:00:56.869 16320 16320 F DEBUG   :     r0  00000000  r1  00003fa6  r2  00000006  r3  bd7fad10
04-30 10:00:56.869 16320 16320 F DEBUG   :     r4  bd7fad24  r5  bd7fad08  r6  00003f54  r7  0000016b
04-30 10:00:56.869 16320 16320 F DEBUG   :     r8  bd7fad20  r9  bd7fad10  r10 bd7fad40  r11 bd7fad30
04-30 10:00:56.869 16320 16320 F DEBUG   :     ip  00003fa6  sp  bd7face0  lr  ec69d4f7  pc  ec69d50a
04-30 10:00:56.869 16320 16320 F DEBUG   : 
04-30 10:00:56.869 16320 16320 F DEBUG   : backtrace:
04-30 10:00:56.870 16320 16320 F DEBUG   :       #00 pc 0005450a  /apex/com.android.runtime/lib/bionic/libc.so (abort+166) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-30 10:00:56.870 16320 16320 F DEBUG   :       #01 pc 00169454  /data/app/org.sirfanas.filechooser.filechooser-4uyp2FWYxg_Jo0GvHsIiZw==/lib/arm/libpython3.7m.so
04-30 10:02:07.733 16377 16458 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 16458 (SDLThread), pid 16377 (ser.filechooser)
04-30 10:02:07.778 16465 16465 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
04-30 10:02:07.778 16465 16465 F DEBUG   : Build fingerprint: 'HUAWEI/VOG-AL10/HWVOG:10/HUAWEIVOG-AL10/10.1.0.162C00:user/release-keys'
04-30 10:02:07.778 16465 16465 F DEBUG   : Revision: '0'
04-30 10:02:07.778 16465 16465 F DEBUG   : ABI: 'arm'
04-30 10:02:07.781 16465 16465 F DEBUG   : SYSVMTYPE: Maple
04-30 10:02:07.781 16465 16465 F DEBUG   : APPVMTYPE: Art
04-30 10:02:07.782 16465 16465 F DEBUG   : Timestamp: 2021-04-30 10:02:07+0800
04-30 10:02:07.782 16465 16465 F DEBUG   : pid: 16377, tid: 16458, name: SDLThread  >>> org.sirfanas.filechooser.filechooser <<<
04-30 10:02:07.782 16465 16465 F DEBUG   : uid: 10417
04-30 10:02:07.782 16465 16465 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
04-30 10:02:07.782 16465 16465 F DEBUG   :     r0  00000000  r1  0000404a  r2  00000006  r3  bd7fad10
04-30 10:02:07.782 16465 16465 F DEBUG   :     r4  bd7fad24  r5  bd7fad08  r6  00003ff9  r7  0000016b
04-30 10:02:07.782 16465 16465 F DEBUG   :     r8  bd7fad20  r9  bd7fad10  r10 bd7fad40  r11 bd7fad30
04-30 10:02:07.782 16465 16465 F DEBUG   :     ip  0000404a  sp  bd7face0  lr  ec69d4f7  pc  ec69d50a
04-30 10:02:07.782 16465 16465 F DEBUG   : 
04-30 10:02:07.782 16465 16465 F DEBUG   : backtrace:
04-30 10:02:07.782 16465 16465 F DEBUG   :       #00 pc 0005450a  /apex/com.android.runtime/lib/bionic/libc.so (abort+166) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-30 10:02:07.782 16465 16465 F DEBUG   :       #01 pc 00169454  /data/app/org.sirfanas.filechooser.filechooser-4uyp2FWYxg_Jo0GvHsIiZw==/lib/arm/libpython3.7m.so
04-30 10:02:11.450 16490 16544 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 16544 (SDLThread), pid 16490 (ser.filechooser)
04-30 10:02:11.499 16550 16550 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
04-30 10:02:11.499 16550 16550 F DEBUG   : Build fingerprint: 'HUAWEI/VOG-AL10/HWVOG:10/HUAWEIVOG-AL10/10.1.0.162C00:user/release-keys'
04-30 10:02:11.499 16550 16550 F DEBUG   : Revision: '0'
04-30 10:02:11.499 16550 16550 F DEBUG   : ABI: 'arm'
04-30 10:02:11.503 16550 16550 F DEBUG   : SYSVMTYPE: Maple
04-30 10:02:11.503 16550 16550 F DEBUG   : APPVMTYPE: Art
04-30 10:02:11.503 16550 16550 F DEBUG   : Timestamp: 2021-04-30 10:02:11+0800
04-30 10:02:11.503 16550 16550 F DEBUG   : pid: 16490, tid: 16544, name: SDLThread  >>> org.sirfanas.filechooser.filechooser <<<
04-30 10:02:11.503 16550 16550 F DEBUG   : uid: 10417
04-30 10:02:11.503 16550 16550 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
04-30 10:02:11.503 16550 16550 F DEBUG   :     r0  00000000  r1  000040a0  r2  00000006  r3  bd7fad10
04-30 10:02:11.503 16550 16550 F DEBUG   :     r4  bd7fad24  r5  bd7fad08  r6  0000406a  r7  0000016b
04-30 10:02:11.503 16550 16550 F DEBUG   :     r8  bd7fad20  r9  bd7fad10  r10 bd7fad40  r11 bd7fad30
04-30 10:02:11.503 16550 16550 F DEBUG   :     ip  000040a0  sp  bd7face0  lr  ec69d4f7  pc  ec69d50a
04-30 10:02:11.504 16550 16550 F DEBUG   : 
04-30 10:02:11.504 16550 16550 F DEBUG   : backtrace:
04-30 10:02:11.504 16550 16550 F DEBUG   :       #00 pc 0005450a  /apex/com.android.runtime/lib/bionic/libc.so (abort+166) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-30 10:02:11.504 16550 16550 F DEBUG   :       #01 pc 00169454  /data/app/org.sirfanas.filechooser.filechooser-4uyp2FWYxg_Jo0GvHsIiZw==/lib/arm/libpython3.7m.so
04-30 10:02:44.971 17325 17372 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 17372 (SDLThread), pid 17325 (ser.filechooser)
04-30 10:02:45.051 17378 17378 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
04-30 10:02:45.051 17378 17378 F DEBUG   : Build fingerprint: 'HUAWEI/VOG-AL10/HWVOG:10/HUAWEIVOG-AL10/10.1.0.162C00:user/release-keys'
04-30 10:02:45.051 17378 17378 F DEBUG   : Revision: '0'
04-30 10:02:45.051 17378 17378 F DEBUG   : ABI: 'arm'
04-30 10:02:45.053 17378 17378 F DEBUG   : SYSVMTYPE: Maple
04-30 10:02:45.053 17378 17378 F DEBUG   : APPVMTYPE: Art
04-30 10:02:45.054 17378 17378 F DEBUG   : Timestamp: 2021-04-30 10:02:45+0800
04-30 10:02:45.054 17378 17378 F DEBUG   : pid: 17325, tid: 17372, name: SDLThread  >>> org.sirfanas.filechooser.filechooser <<<
04-30 10:02:45.054 17378 17378 F DEBUG   : uid: 10418
04-30 10:02:45.054 17378 17378 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
04-30 10:02:45.054 17378 17378 F DEBUG   :     r0  00000000  r1  000043dc  r2  00000006  r3  bbf7ad10
04-30 10:02:45.054 17378 17378 F DEBUG   :     r4  bbf7ad24  r5  bbf7ad08  r6  000043ad  r7  0000016b
04-30 10:02:45.054 17378 17378 F DEBUG   :     r8  bbf7ad20  r9  bbf7ad10  r10 bbf7ad40  r11 bbf7ad30
04-30 10:02:45.054 17378 17378 F DEBUG   :     ip  000043dc  sp  bbf7ace0  lr  ec69d4f7  pc  ec69d50a
04-30 10:02:45.054 17378 17378 F DEBUG   : 
04-30 10:02:45.054 17378 17378 F DEBUG   : backtrace:
04-30 10:02:45.054 17378 17378 F DEBUG   :       #00 pc 0005450a  /apex/com.android.runtime/lib/bionic/libc.so (abort+166) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-30 10:02:45.054 17378 17378 F DEBUG   :       #01 pc 00169454  /data/app/org.sirfanas.filechooser.filechooser-u02jyo9ym0AMevgMEHyAWw==/lib/arm/libpython3.7m.so
04-30 10:03:46.593 17643 17821 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 17821 (SDLThread), pid 17643 (ser.filechooser)
04-30 10:03:46.670 17838 17838 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
04-30 10:03:46.670 17838 17838 F DEBUG   : Build fingerprint: 'HUAWEI/VOG-AL10/HWVOG:10/HUAWEIVOG-AL10/10.1.0.162C00:user/release-keys'
04-30 10:03:46.670 17838 17838 F DEBUG   : Revision: '0'
04-30 10:03:46.670 17838 17838 F DEBUG   : ABI: 'arm'
04-30 10:03:46.674 17838 17838 F DEBUG   : SYSVMTYPE: Maple
04-30 10:03:46.674 17838 17838 F DEBUG   : APPVMTYPE: Art
04-30 10:03:46.675 17838 17838 F DEBUG   : Timestamp: 2021-04-30 10:03:46+0800
04-30 10:03:46.675 17838 17838 F DEBUG   : pid: 17643, tid: 17821, name: SDLThread  >>> org.sirfanas.filechooser.filechooser <<<
04-30 10:03:46.675 17838 17838 F DEBUG   : uid: 10418
04-30 10:03:46.675 17838 17838 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
04-30 10:03:46.675 17838 17838 F DEBUG   :     r0  00000000  r1  0000459d  r2  00000006  r3  bbf7ad10
04-30 10:03:46.675 17838 17838 F DEBUG   :     r4  bbf7ad24  r5  bbf7ad08  r6  000044eb  r7  0000016b
04-30 10:03:46.675 17838 17838 F DEBUG   :     r8  bbf7ad20  r9  bbf7ad10  r10 bbf7ad40  r11 bbf7ad30
04-30 10:03:46.675 17838 17838 F DEBUG   :     ip  0000459d  sp  bbf7ace0  lr  ec69d4f7  pc  ec69d50a
04-30 10:03:46.675 17838 17838 F DEBUG   : 
04-30 10:03:46.675 17838 17838 F DEBUG   : backtrace:
04-30 10:03:46.675 17838 17838 F DEBUG   :       #00 pc 0005450a  /apex/com.android.runtime/lib/bionic/libc.so (abort+166) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-30 10:03:46.675 17838 17838 F DEBUG   :       #01 pc 00169454  /data/app/org.sirfanas.filechooser.filechooser-8hQg-lPaqGCBuZ0zMAsYXw==/lib/arm/libpython3.7m.so
--------- beginning of system
04-30 16:00:42.311  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:00:42.603  2208  5141 I chatty  : uid=1000(system) Binder:2208_17 expire 10 lines
04-30 16:00:43.327  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:00:44.359  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:00:45.176  2208  2483 I chatty  : uid=1000(system) ActivityManager expire 20 lines
04-30 16:00:45.374  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:00:46.407  4172  4333 I chatty  : uid=1000(system) OllieServiceThr identical 4 lines
04-30 16:00:47.426  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:00:48.201  2208 10196 I chatty  : uid=1000(system) Binder:2208_1C expire 7 lines
04-30 16:00:48.459  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:00:49.470  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:00:50.503  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:00:51.229  2208 10198 I chatty  : uid=1000(system) Binder:2208_1E expire 7 lines
04-30 16:00:51.519  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:00:53.566  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:00:54.598  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:00:56.646  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:00:57.266  2208  2483 I chatty  : uid=1000(system) ActivityManager expire 14 lines
04-30 16:00:57.666  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:00:59.710  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:00.743  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:01.600  2208  2627 I chatty  : uid=1000(system) AlarmManager expire 2 lines
04-30 16:01:01.626  2208  5141 I chatty  : uid=1000(system) Binder:2208_17 expire 11 lines
04-30 16:01:01.658  2208  2208 I chatty  : uid=1000 system_server expire 13 lines
04-30 16:01:01.758  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:02.787  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:03.807  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:04.839  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:05.854  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:06.886  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:07.902  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:08.926  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:09.340  2208  2483 I chatty  : uid=1000(system) ActivityManager expire 10 lines
04-30 16:01:09.951  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:10.975  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:11.998  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:12.368  2208  5141 I chatty  : uid=1000(system) Binder:2208_17 expire 5 lines
04-30 16:01:12.910  2208 18969 I chatty  : uid=1000(system) MobileQosDetect expire 10 lines
04-30 16:01:13.031  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:13.983  1038  1182 I storaged: storaged_t::event: storage_info refreshed.
04-30 16:01:14.046  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:15.078  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:15.408  2208  5141 I chatty  : uid=1000(system) Binder:2208_17 expire 10 lines
04-30 16:01:16.094  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:17.127  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:17.745  2208  2471 I chatty  : uid=1000(system) monitor thread expire 6 lines
04-30 16:01:18.142  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:18.406  2208  2483 I chatty  : uid=1000(system) ActivityManager expire 14 lines
04-30 16:01:18.406  2208 10196 I chatty  : uid=1000(system) Binder:2208_1C expire 26 lines
04-30 16:01:18.427  2208  4463 I chatty  : uid=1000(system) Binder:2208_F expire 18 lines
04-30 16:01:19.178  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:19.199  2208  2208 I chatty  : uid=1000 system_server expire 3 lines
04-30 16:01:20.195  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:21.223  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:21.435  2208 10198 I chatty  : uid=1000(system) Binder:2208_1E expire 10 lines
04-30 16:01:22.239  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:23.270  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:24.290  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:25.319  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:26.338  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:27.366  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:27.529  2208  2627 I chatty  : uid=1000(system) AlarmManager expire 2 lines
04-30 16:01:28.382  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:29.413  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:30.430  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:30.496  2208  2483 I chatty  : uid=1000(system) ActivityManager expire 20 lines
04-30 16:01:31.463  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:32.482  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:33.509  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:34.527  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
04-30 16:01:35.548  2208  5134 I chatty  : uid=1000(system) Binder:2208_15 expire 20 lines
04-30 16:01:35.558  4172  4333 D NpdcpAliveManager: ro.odm.npdcp_alive_cfg_enable is false
